 -0.8608017572192568, -0.4032786441262505, -0.3104620265989623, 272.6438655474817;
 0, 0, 0, 1]
[0.5017391803973712, -0.562798728801439, -0.6568983069803522, 79.50013588224031;
 0.08694148025451889, -0.722747872540115, 0.685621390965813, -119.3559382060046;
 -0.8606387011198873, -0.4011148259516529, -0.3137003706348632, 272.3978902605006;
 0, 0, 0, 1]
[0.5027857875874099, -0.5612997139612633, -0.6573804704332996, 78.97473720492461;
 0.08539476561662727, -0.7245222714557451, 0.6839409420190418, -118.804790261359;
 -0.860182646770666, -0.4000126363899198, -0.3163474433640948, 272.1496880397084;
 0, 0, 0, 1]
[0.506214047259873, -0.5628759981935072, -0.6533895844092071, 78.43823848207238;
 0.08521980289400655, -0.7212775776813697, 0.6873836200614674, -118.2437760906266;
 -0.8581869980088751, -0.4036449759278088, -0.3171526601760664, 271.9030169218065;
 0, 0, 0, 1]
[0.5093554288202848, -0.568066454228085, -0.6464190210011066, 77.90393813639433;
 0.08350576312622865, -0.7149922004070124, 0.6941274673155139, -117.6789387670426;
 -0.8564950873507737, -0.40753730741844, -0.3167483360747464, 271.6505757315421;
 0, 0, 0, 1]
[0.5099829456726995, -0.5739346776190624, -0.6407155226380065, 77.35770678053031;
 0.07847403555066945, -0.7107093178677986, 0.6990951946911707, -117.1002134317765;
 -0.8565974672314811, -0.4068061593955944, -0.3174106611480152, 271.3800748259637;
 0, 0, 0, 1]
[0.5092080767574318, -0.5768705982548357, -0.6386919816579034, 76.81025996429284;
 0.07141051661447322, -0.7112311405512605, 0.699321673357127, -116.4966574752049;
 -0.8576757386575948, -0.4017095686926852, -0.3209700137690247, 271.0959111830967;
 0, 0, 0, 1]
[0.5092323153082507, -0.577877390460227, -0.6377618447670499, 76.25267094738899;
 0.06484530906268655, -0.7131718863495523, 0.6979834857739765, -115.875993765416;
 -0.8581826932176866, -0.3967916104399151, -0.3256975329138037, 270.8037841699871;
 0, 0, 0, 1]
[0.5114320988270133, -0.5765154153998413, -0.6372340104669072, 75.6773424888288;
 0.06169292196603308, -0.7150062423349, 0.6963907357234328, -115.2447821515454;
 -0.8571062895981385, -0.3954694036565615, -0.3301102226572772, 270.4968325620906;
 0, 0, 0, 1]
[0.5127426148782066, -0.5766270509498335, -0.6360788119413751, 75.09814884501016;
 0.05723172258499803, -0.7162776621921458, 0.6954644782981464, -114.6120119514102;
 -0.8566326755487511, -0.3929981612647244, -0.3342647220762839, 270.1872762393363;
 0, 0, 0, 1]
[0.5141583901506301, -0.5751137369544316, -0.6363060108187061, 74.51599962756255;
 0.05355411288599916, -0.7189046039637941, 0.6930426591434752, -113.9632896101824;
 -0.8560216742762446, -0.3904105018643469, -0.3388311278547549, 269.8701825631582;
 0, 0, 0, 1]
[0.5169328210726355, -0.573642884435939, -0.635385158493568, 73.92432186558219;
 0.05244476221634747, -0.7196326938263453, 0.6923715280774574, -113.3125855987126;
 -0.854417933691678, -0.3912321907924438, -0.3419171938844111, 269.5585149406026;
 0, 0, 0, 1]
[0.5145932549259281, -0.5800880087855379, -0.6314203703143907, 73.32205093039727;
 0.04581955175289821, -0.7167503791777947, 0.6958228672770506, -112.6487586340067;
 -0.8562092913896119, -0.3869971524594448, -0.3422555380507106, 269.2281424227467;
 0, 0, 0, 1]
[0.5106909111319136, -0.5877101930873284, -0.6275281047319753, 72.7235787153819;
 0.03922602245452642, -0.7131966657231377, 0.6998655836400307, -111.9870679142344;
 -0.858869089238664, -0.3820304241060595, -0.341169521803595, 268.8919008100041;
 0, 0, 0, 1]
[0.5114774307732589, -0.592404619611786, -0.622452893376033, 72.11773700086131;
 0.03996376455853733, -0.7071917059950676, 0.7058914849281724, -111.2990014855111;
 -0.8583669001842366, -0.3859231239954433, -0.3380378781049604, 268.5652793001443;
 0, 0, 0, 1]
[0.5093737730657351, -0.5978855771607843, -0.6189274561173442, 71.51149360638438;
 0.03775380598175818, -0.7030081835795827, 0.710178952063515, -110.6088047110929;
 -0.8597168193345226, -0.3851133994595005, -0.3355214748866018, 268.23210048467;
 0, 0, 0, 1]
[0.5078823736739271, -0.6001325179453002, -0.6179777143360153, 70.88977124089726;
 0.03678977697782568, -0.7016230275232807, 0.7115979479727247, -109.8983241695106;
 -0.860640463155933, -0.3841433172055722, -0.3342632271504629, 267.8845772180994;
 0, 0, 0, 1]
[0.5126805366286122, -0.5919006488279849, -0.6219423520545962, 70.25573746839432;
 0.0413205966166536, -0.7065360554300434, 0.7064696813541284, -109.1817968462791;
 -0.8575845588963468, -0.3878922843965405, -0.3377695960979814, 267.5514463901537;
 0, 0, 0, 1]
[0.5145287461854631, -0.5825681786004744, -0.6291855740804423, 69.60381662618045;
 0.04432000142308423, -0.7147180998753333, 0.6980070022460061, -108.4452966686058;
 -0.8563269859245782, -0.3870301732329411, -0.3419235853002957, 267.2012172440338;
 0, 0, 0, 1]
[0.5142501857646049, -0.5755172657162972, -0.6358668282773531, 68.95726518266828;
 0.0474843295107599, -0.7211710410014864, 0.6911277509055406, -107.7216780684118;
 -0.8563246959489036, -0.3856062842891321, -0.3435342903186642, 266.8527763950051;
 0, 0, 0, 1]
[0.5122991963551289, -0.575786008072376, -0.6371969917709605, 68.31021011681493;
 0.04946687877040006, -0.7209404029685735, 0.6912293130880883, -106.9986589119041;
 -0.8573812228633205, -0.3856363679369337, -0.3408548524017347, 266.5031983034244;
 0, 0, 0, 1]
[0.5078371745056247, -0.5842543527020339, -0.6330468035926456, 67.67178349068706;
 0.04909333062152878, -0.7140365745993394, 0.6983850048668946, -106.281215449684;
 -0.8600530501536682, -0.385744243616377, -0.3339313244339355, 266.1583536708393;
 0, 0, 0, 1]
[0.5051138926628391, -0.5907478799810857, -0.6291874901305979, 67.03323091115084;
 0.05064673714469221, -0.7074798547037723, 0.7049164228509157, -105.5554652613949;
 -0.8615653564620559, -0.3879293717755635, -0.3274384507937765, 265.822373523415;
 0, 0, 0, 1]
[0.5027482573146778, -0.593288403095912, -0.6286915464032833, 66.39053062865902;
 0.0520510547903759, -0.7051911719752839, 0.7071040225195584, -104.8232726419962;
 -0.8628643447624098, -0.3882193731899907, -0.3236523456082299, 265.4954227999193;
 0, 0, 0, 1]
[0.5013091871548343, -0.5916795733629511, -0.631351234527335, 65.7483294139334;
 0.05467877537180186, -0.7065386711558846, 0.70555888321608, -104.088054296255;
 -0.8635388412793014, -0.3882246625683562, -0.3218420124466175, 265.167620332567;
 0, 0, 0, 1]
[0.5014703722670059, -0.5878543442975032, -0.6347871577378811, 65.105082602454;
 0.05811595591224734, -0.709164801557792, 0.7026434514744362, -103.3650653434376;
 -0.8632207141900587, -0.3892461356546156, -0.3214614198798272, 264.8592574289641;
 0, 0, 0, 1]
[0.5007822678137703, -0.5832213058232937, -0.6395858258881787, 64.45422582276177;
 0.05932985913537855, -0.714049466831114, 0.6975767532918389, -102.6417188668205;
 -0.863537542935032, -0.3872806054425852, -0.3229808734116519, 264.5388682434898;
 0, 0, 0, 1]
[0.5006829700902262, -0.5775174884097647, -0.6448178921544451, 63.79539217860456;
 0.06074448267033971, -0.719634041749915, 0.6916913717690857, -101.9166001317284;
 -0.8634967697025516, -0.3854872196786299, -0.3252275083348569, 264.2207465137062;
 0, 0, 0, 1]
[0.5017136635800229, -0.5756066227287993, -0.6457247212611982, 63.14614412992297;
 0.0637438950491423, -0.7198428688479311, 0.6912039930532442, -101.1973705573684;
 -0.86268193189673, -0.3879474964985949, -0.3244635947828344, 263.9027058831959;
 0, 0, 0, 1]
[0.5020801660643139, -0.5789538516903824, -0.6424390589446568, 62.50528015623227;
 0.06589528128260738, -0.7150876723826438, 0.6959220018874701, -100.4914421942946;
 -0.8623069747772633, -0.3917423367715632, -0.3208810103936355, 263.593773359836;
 0, 0, 0, 1]
[0.5003615739560356, -0.584582424759194, -0.638671812412991, 61.87154782691662;
 0.06567981945483102, -0.7098993714350542, 0.701233943668232, -99.79001550999556;
 -0.8633217572982962, -0.3928183690954102, -0.3168110987269935, 263.2710450227156;
 0, 0, 0, 1]
[0.5002453185146133, -0.5853481359429333, -0.6380612674754215, 61.2311091237468;
 0.06672444728221338, -0.7086397837374772, 0.7024083605990111, -99.08110052768369;
 -0.8633090231424058, -0.3939507794796663, -0.3154367034894155, 262.9560361705236;
 0, 0, 0, 1]
[0.4995079418502694, -0.5835706523329016, -0.64026331283641, 60.59552402204409;
 0.06522753241468875, -0.7116371945061292, 0.6995125963201393, -98.36983952148572;
 -0.8638502098417279, -0.3911748932781846, -0.3174035567305518, 262.6452551822302;
 0, 0, 0, 1]
[0.4999324276209767, -0.5787317532947459, -0.6443113576070046, 59.95993486273823;
 0.06561322328381022, -0.7165058188295732, 0.6944885287128055, -97.66474553616183;
 -0.863575400728451, -0.3894726810852771, -0.3202320376616659, 262.3343387768458;
 0, 0, 0, 1]
[0.4995401915419948, -0.5781975654975725, -0.6450947002470744, 59.3309641806106;
 0.06491029743806875, -0.7175873933804815, 0.693437081607202, -96.96241279384004;
 -0.8638554568448865, -0.3882729814371435, -0.3209327679829925, 262.0202680775581;
 0, 0, 0, 1]
[0.5008218240795336, -0.5798877660787393, -0.6425789284421436, 58.7006330347144;
 0.0646286107668117, -0.7152675798800129, 0.6958558987627733, -96.26751223274003;
 -0.8631341976749618, -0.3900288039681181, -0.3207442733381233, 261.7152931916396;
 0, 0, 0, 1]
[0.5017129379350715, -0.5835982590551563, -0.6385117069689051, 58.07510431123253;
 0.06391668913457521, -0.7111067431729976, 0.7001727334479486, -95.5808521966964;
 -0.8626695686986021, -0.3920972734433191, -0.319469784799258, 261.4044540573508;
 0, 0, 0, 1]
[0.5008964109049006, -0.587451700605313, -0.6356125274084126, 57.45449216543329;
 0.06200287803247723, -0.7081395623112261, 0.7033448680450868, -94.88171507791405;
 -0.8632835158036308, -0.3917127260449838, -0.3182808690388585, 261.0873963357235;
 0, 0, 0, 1]
[0.4995913243497445, -0.5941361419548256, -0.630405229560716, 56.84923442689423;
 0.05956800177194328, -0.7024462823453547, 0.7092396446787882, -94.19128197658775;
 -0.864210716086861, -0.3918819531979336, -0.3155445657247303, 260.7806441440276;
 0, 0, 0, 1]
[0.4998497062844444, -0.595466052569171, -0.62894391750381, 56.22944398686815;
 0.05878135378353105, -0.7011716311496319, 0.7105653355732642, -93.49338259762619;
 -0.8641151680040855, -0.3921460492069958, -0.3154781331829778, 260.4681699718346;
 0, 0, 0, 1]
[0.4982422361493033, -0.593806230265311, -0.6317822686773013, 55.62169381088663;
 0.0559655758633674, -0.7051221589256462, 0.7068738185209033, -92.79072567444851;
 -0.8652297547098241, -0.3875524505020421, -0.3180889335934857, 260.1507196215451;
 0, 0, 0, 1]
[0.4970543804906538, -0.5911502709138203, -0.6351994175324508, 55.00911058885959;
 0.05279492495326422, -0.7100737674058022, 0.7021452419131782, -92.09596504489507;
 -0.8661117934390632, -0.3825396738125983, -0.3217355423715595, 259.8382528846782;
 0, 0, 0, 1]
[0.4983984397455027, -0.5905545341969108, -0.6347001948941827, 54.41152940894196;
 0.05267289455260322, -0.7101290772943609, 0.7020984687068584, -91.40660678988453;
 -0.8653464979062997, -0.3833562777893835, -0.3228210074341082, 259.5361576379551;
 0, 0, 0, 1]
[0.499232259135615, -0.5911484454435507, -0.6334908577777733, 53.80656597105001;
 0.0522156105117253, -0.7092641208348676, 0.7030063562409915, -90.72498008671997;
 -0.864893450927475, -0.3840415633053507, -0.3232203523863353, 259.2348435107411;
 0, 0, 0, 1]
[0.4959569792895302, -0.5949995859342038, -0.6324572455369025, 53.20632695888819;
 0.04859702686254184, -0.708185793294218, 0.7043516246565816, -90.03905169516293;
 -0.8669861611779767, -0.3800636458731179, -0.3223144759571152, 258.9270178906175;
 0, 0, 0, 1]
[0.494063730665967, -0.5974933979408165, -0.6315874202812776, 52.60666910799569;
 0.0485861479790614, -0.7063326946738621, 0.7062106701681325, -89.35738732327566;
 -0.8680670574702063, -0.3795994782028806, -0.3199434635730498, 258.595738456866;
 0, 0, 0, 1]
[0.4934088894904208, -0.5987912269418364, -0.6308698235843232, 52.01333637844418;
 0.04930297824568042, -0.7048864960876255, 0.7076045816481272, -88.68448739034122;
 -0.8683990350685188, -0.380242152017371, -0.3182750724157724, 258.2960787928096;
 0, 0, 0, 1]
[0.4897740650394352, -0.5985952543391264, -0.633880972026625, 51.42148180674513;
 0.04755108148020925, -0.7076308141533788, 0.7049805142773056, -88.00273483458551;
 -0.8705516985594873, -0.3754228980007804, -0.3181153686823199, 257.9934513979151;
 0, 0, 0, 1]
[0.4872059646615013, -0.5961124674001348, -0.6381851410118967, 50.8289493223491;
 0.04737958896774934, -0.7116653157655775, 0.7009191486081211, -87.33046013180781;
 -0.8720008730199198, -0.3717289396138072, -0.3184840229997317, 257.6970753355816;
 0, 0, 0, 1]
[0.486405088700718, -0.5950486541004606, -0.6397868308579604, 50.23809228802912;
 0.04965907002534817, -0.712233816193977, 0.7001835243948454, -86.66382492423094;
 -0.8723210799070853, -0.3723440483249278, -0.3168845897590192, 257.4085335565817;
 0, 0, 0, 1]
[0.4849907911484581, -0.5956993848177486, -0.6402547738431504, 49.64753359261164;
 0.05215974546995877, -0.7111144656485799, 0.7011387720685891, -86.00751984959736;
 -0.8729623665735545, -0.3734413738099888, -0.3138124390033139, 257.1250743882823;
 0, 0, 0, 1]
[0.4832757887278423, -0.5948181845288443, -0.6423673710450172, 49.060162048818;
 0.0548278841063722, -0.7117375792703314, 0.7003024499306225, -85.35529794699325;
 -0.8737496295586622, -0.3736588626116337, -0.3113529175034053, 256.8423372692366;
 0, 0, 0, 1]
[0.4832223434744096, -0.590910332466222, -0.6460039827677176, 48.47886406142097;
 0.05880846527311209, -0.714296287834124, 0.6973681793705651, -84.71658041820581;
 -0.8735203095402648, -0.374974388686815, -0.3104133963759147, 256.5761822500507;
 0, 0, 0, 1]
[0.4830003984575, -0.5889568198682424, -0.6479509853535048, 47.89378729865055;
 0.06313711124012346, -0.714639523444861, 0.6966376796547538, -84.07219315437499;
 -0.873340895798512, -0.3773860302941669, -0.3079861423256962, 256.3105240139112;
 0, 0, 0, 1]
[0.4825705600286222, -0.5891897277034509, -0.6480595029489118, 47.31037012163159;
 0.06741525374930293, -0.7127329691719367, 0.6981882971070751, -83.43915831727224;
 -0.873258746395121, -0.3806142133763401, -0.3042235730845543, 256.0375781305282;
 0, 0, 0, 1]
[0.4801675683650953, -0.5908457858215382, -0.648336612931335, 46.74413707887091;
 0.06968762092804304, -0.7110862199923799, 0.699642782587188, -82.82007286727479;
 -0.8744042210441005, -0.3811268097548102, -0.3002659040024062, 255.7636749275553;
 0, 0, 0, 1]
[0.4793557383219905, -0.5911034511743521, -0.6487023864204178, 46.19082192204494;
 0.07209583704654982, -0.7101392744348983, 0.7003601938900004, -82.20591202159075;
 -0.8746543696903, -0.3824904193765487, -0.297793238114665, 255.5114429588046;
 0, 0, 0, 1]
[0.4804512276750187, -0.5900204941088363, -0.6488778269883533, 45.6508364896896;
 0.07491719616079136, -0.7095503688377786, 0.7006608935866074, -81.61225993543678;
 -0.8738157881069512, -0.3852454939564364, -0.2967016647093353, 255.2730430845898;
 0, 0, 0, 1]
[0.4820082462950034, -0.5895863663803508, -0.6481172479436305, 45.12158660074095;
 0.07666125129433148, -0.7085027182626293, 0.7015318601207345, -81.03541280557678;
 -0.8728064522295891, -0.3878296208296648, -0.2963057241322181, 255.0491639967086;
 0, 0, 0, 1]
[0.4816406322841604, -0.5893766148559609, -0.6485811492741966, 44.59688194576139;
 0.07702496364992627, -0.7087447223561016, 0.7012475123001187, -80.46773656919156;
 -0.8729773515433497, -0.3877062346587968, -0.2959635438682586, 254.8084334575715;
 0, 0, 0, 1]
[0.4838461794528988, -0.5862987392804992, -0.6497281454169318, 44.09777555246772;
 0.07926695758704978, -0.7100053663577051, 0.6997207508557675, -79.91852721513006;
 -0.8715558639948018, -0.3900591853313538, -0.2970592666033444, 254.5829272183059;
 0, 0, 0, 1]
[0.4867715825328788, -0.583948733041207, -0.6496593750712765, 43.61097213147263;
 0.08054839959848263, -0.7105437625317137, 0.6990275508514697, -79.37331475212282;
 -0.8698076694077602, -0.3925957701081946, -0.2988363758523986, 254.3627599383423;
 0, 0, 0, 1]
[0.4896073122801164, -0.5830576328514462, -0.6483274454590862, 43.1336249705843;
 0.07904788429929274, -0.7108008980584463, 0.6989374187344081, -78.85569988580228;
 -0.8683525273468408, -0.3934537839352623, -0.3019238449632293, 254.1568233022397;
 0, 0, 0, 1]
[0.4922108870874203, -0.5836596104716075, -0.6458094933776848, 42.65354802973349;
 0.07495604286211079, -0.7107295242234537, 0.6994606029188221, -78.35384385330809;
 -0.8672427770071469, -0.3926894479117516, -0.3060799948178547, 253.9312134091199;
 0, 0, 0, 1]
[0.4962720990727253, -0.5825314056599814, -0.643716680770161, 42.21212534496999;
 0.07169006014209013, -0.7114366974472923, 0.6990839440311293, -77.84823476298943;
 -0.8652020220496335, -0.393083943891248, -0.3113044716931159, 253.7011266393873;
 0, 0, 0, 1]
[0.5022437465600331, -0.5816496382199083, -0.6398710162212278, 41.78437345222599;
 0.0669995145564755, -0.7115699080645058, 0.6994135621978408, -77.35904005260316;
 -0.8621266056041523, -0.3941471353387238, -0.3184112931630134, 253.4887589534972;
 0, 0, 0, 1]
[0.5097300439996848, -0.58143786435805, -0.6341177273462909, 41.37302315091553;
 0.06062960355085995, -0.7109501555564205, 0.7006239558333502, -76.88430134269633;
 -0.8581953934957615, -0.3955753862477453, -0.3271403068678707, 253.2701993666201;
 0, 0, 0, 1]
[0.5174875792643348, -0.5836489237706028, -0.6257479836871646, 40.98014390709844;
 0.05193507922099786, -0.7085071337286423, 0.7037900176913126, -76.42283723681663;
 -0.8541131967446981, -0.3967008636706537, -0.336331788431472, 253.01667873835;
 0, 0, 0, 1]
[0.5267319379225456, -0.5867691155918019, -0.6150247723140673, 40.60131198443986;
 0.03924379081700703, -0.705973882302409, 0.7071497736612669, -75.97862057804291;
 -0.8491250735048814, -0.3966142741940596, -0.348831946717687, 252.7819281625501;
 0, 0, 0, 1]
[0.5369183329812052, -0.5898450016175742, -0.6031596619266274, 40.24119819457684;
 0.02248150132021247, -0.704696340577497, 0.7091527689257648, -75.54499242976077;
 -0.8433346226777795, -0.3943170572565303, -0.36510378325824, 252.5472907311161;
 0, 0, 0, 1]
[0.5498686420284155, -0.5906490167151464, -0.5905744792718808, 39.89191097453276;
 0.006305410569251889, -0.704106609831239, 0.7100662812650084, -75.11583383494329;
 -0.8352273452847307, -0.3941669963928889, -0.3834418608384219, 252.3022940180807;
 0, 0, 0, 1]
[0.5646033563181612, -0.5906876795517902, -0.5764643226254206, 39.56081019767294;
 -0.01089036573867941, -0.703708611178484, 0.7104052297719466, -74.69433294732885;
 -0.8252905245841274, -0.3948192697665252, -0.4037490486090159, 252.0354440442438;
 0, 0, 0, 1]
[0.5823299623202742, -0.589073668830983, -0.5602535387430134, 39.22750556992852;
 -0.02938949508314599, -0.7039630819079075, 0.7096282385090686, -74.27132200199844;
 -0.8124211177479477, -0.3967722167701862, -0.4272513726560159, 251.7675551550267;
 0, 0, 0, 1]
[0.6003350320915755, -0.5885404374526761, -0.5414960782190537, 38.91267420005966;
 -0.05015464309601953, -0.7034561087215839, 0.7089668644430449, -73.85335622294379;
 -0.7981743926107358, -0.3984591027763087, -0.4518273811924021, 251.4822051367864;
 0, 0, 0, 1]
[0.6178249052249331, -0.5907295499862992, -0.5189710832568446, 38.61781733679264;
 -0.07540592336593695, -0.7014724533754756, 0.7086962282083394, -73.44201844739035;
 -0.7826917229696069, -0.3987166862928825, -0.4779316592008669, 251.1852659046813;
 0, 0, 0, 1]
[0.6386525319643945, -0.5909239258962726, -0.4928811796151284, 38.34350585511907;
 -0.09991508331295552, -0.6987846204436189, 0.7083198644384031, -73.02503067320721;
 -0.7629809431054173, -0.4031240107396301, -0.5053227804316415, 250.8748987610618;
 0, 0, 0, 1]
[0.6614793951491852, -0.5898497503110152, -0.4631655015770251, 38.07903758310175;
 -0.1244665146020453, -0.6953630781268978, 0.7077981889781223, -72.6216425134082;
 -0.7395627738981226, -0.4105453222677371, -0.5333848908885559, 250.5611226418432;
 0, 0, 0, 1]
[0.6836595846492438, -0.5886829252423493, -0.4313490301893932, 37.83009218298593;
 -0.1519088014690169, -0.6928919097704996, 0.7048577994254174, -72.21592642780452;
 -0.713816004551221, -0.4163570762010678, -0.5631283128593624, 250.2307238106263;
 0, 0, 0, 1]
[0.7065758433068338, -0.5855180414876044, -0.3973904890001178, 37.61545479958097;
 -0.1807842201970837, -0.6922994161762155, 0.6985975837990057, -71.80148041765653;
 -0.6841546925827283, -0.4217702472372752, -0.5950144663471995, 249.8917950316965;
 0, 0, 0, 1]
[0.7301149701818441, -0.5818465210455483, -0.3583109770346886, 37.40817141233403;
 -0.2114505364057572, -0.6910051301688688, 0.691231206423746, -71.40904605568093;
 -0.649785196022563, -0.4289132033727779, -0.6275449489896509, 249.5231778843807;
 0, 0, 0, 1]
[0.7542336247872514, -0.57601072989833, -0.3151876873900257, 37.2314852279016;
 -0.2422024651559401, -0.6902393107318656, 0.6818413743626811, -71.02467194418375;
 -0.61030287981679, -0.4379284564428225, -0.6601129160415979, 249.1373534403425;
 0, 0, 0, 1]
[0.7697485464562202, -0.5771742332383464, -0.2726849458885819, 37.10235973061763;
 -0.2817318586471329, -0.6904878493350076, 0.66622345331274, -70.65679094595477;
 -0.5728126526638233, -0.4360004981722424, -0.6941103878647777, 248.7240986781249;
 0, 0, 0, 1]
[0.7852531595263674, -0.5758742151080339, -0.2274782711107999, 36.98868773283994;
 -0.3201147819924062, -0.6920659655399328, 0.6469708074490222, -70.28660266345496;
 -0.5300037752731663, -0.4352167135060271, -0.7277928348652557, 248.2930050238979;
 0, 0, 0, 1]
[0.7981431232019572, -0.5747814648060683, -0.1805375933173229, 36.90277796540927;
 -0.3591384598273608, -0.6945183559974238, 0.6234290816568245, -69.93475150011209;
 -0.4837221532638895, -0.4327476411235847, -0.7607511797846395, 247.8352395775546;
 0, 0, 0, 1]
[0.8063865061475778, -0.5764733525988172, -0.1319821065394006, 36.85232029359221;
 -0.3988523271353041, -0.6949139599807835, 0.5983405463133711, -69.59941602045792;
 -0.4366435890309766, -0.4298523722946133, -0.7902969784776116, 247.3650732594107;
 0, 0, 0, 1]
[0.8109656684085433, -0.5791791582591544, -0.08298305429964266, 36.8360269943197;
 -0.4366680887168539, -0.6935220320403798, 0.5730167287007925, -69.2785252083215;
 -0.3894299230401437, -0.4284608426832038, -0.8153316143313397, 246.8826394182602;
 0, 0, 0, 1]
[0.8125768821419967, -0.5819261519058259, -0.03287498040249644, 36.84857903473915;
 -0.4714515654704676, -0.6893852832508366, 0.549983047604755, -68.98337306289076;
 -0.3427130461827135, -0.431404549078058, -0.8345285393627496, 246.3973030359036;
 0, 0, 0, 1]
[0.8147740553597739, -0.57947456686904, 0.01877405295939628, 36.87687077445943;
 -0.500379611561341, -0.6864680525643314, 0.5276190454696087, -68.6938343829529;
 -0.2928540302715805, -0.4392844626895814, -0.8492736177423738, 245.898433362806;
 0, 0, 0, 1]
[0.8164605776270797, -0.5728914919235588, 0.07202404919504314, 36.92286699309854;
 -0.5247012032945555, -0.6840825050330547, 0.5066752150726849, -68.418657733231;
 -0.2409995278877104, -0.4514714440463552, -0.8591232523733722, 245.388400967234;
 0, 0, 0, 1]
[0.8100656878446307, -0.5734770388928088, 0.1221379025509157, 37.00883806342532;
 -0.5533141862808486, -0.6787482530059107, 0.4828501012755324, -68.16002958604464;
 -0.194002558326344, -0.4587209335796238, -0.8671436515702998, 244.866483567962;
 0, 0, 0, 1]
[0.7968530400987246, -0.5801965251664163, 0.1685147609861886, 37.1359309795539;
 -0.5852351312140623, -0.6719570064838924, 0.4538431696413097, -67.92342643142599;
 -0.1500835556557714, -0.4602670677139779, -0.8750023729680391, 244.337576361905;
 0, 0, 0, 1]
[0.7819337904801799, -0.5860148308185595, 0.2125233289923464, 37.29477390828207;
 -0.6144335007610601, -0.6670639291241632, 0.4213041509455458, -67.70467690373172;
 -0.1051238338713281, -0.460013404720047, -0.881666970590407, 243.7939756450552;
 0, 0, 0, 1]
[0.7682556891610529, -0.587878132971309, 0.2533426471122449, 37.47574105635221;
 -0.6374820055930382, -0.666549504274228, 0.3864303959277323, -67.48369137090074;
 -0.05830856383717054, -0.4583787289196025, -0.886842180016996, 243.2316407724548;
 0, 0, 0, 1]
[0.7544643310686331, -0.5871827048834114, 0.2932576413854482, 37.68014468989585;
 -0.6562350951603882, -0.666829742635771, 0.3531198015067307, -67.27560128565315;
 -0.01179292266558278, -0.4588622510319554, -0.8884291539300654, 242.6779129858097;
 0, 0, 0, 1]
[0.737761134454872, -0.5890137711330145, 0.3298049209813596, 37.91326656068346;
 -0.6743334850610546, -0.6657154269478134, 0.3195267144529673, -67.09133561807933;
 0.03135058872291253, -0.4581328930991058, -0.8883306776462082, 242.1156846065962;
 0, 0, 0, 1]
[0.7201404779962939, -0.5902980415964976, 0.3646174900338777, 38.1694296957832;
 -0.6899702207013593, -0.6646191640577293, 0.286744592473037, -66.91095750284478;
 0.07306700005192468, -0.4580715979566365, -0.8859072325299453, 241.5340955659264;
 0, 0, 0, 1]
[0.7051778148082551, -0.5862475107052074, 0.3987958195545656, 38.44639718050629;
 -0.6993691863336174, -0.6676512413293498, 0.2551951432892823, -66.74322980163863;
 0.1166490064651616, -0.4588634613295411, -0.8808162879666589, 240.9450302186536;
 0, 0, 0, 1]
[0.6874672940561033, -0.5844576276717472, 0.43104292252569, 38.74945537850407;
 -0.7094718946574532, -0.6672361727383953, 0.2268160498743136, -66.59493508296288;
 0.155043059484597, -0.4617414549785765, -0.8733593066200895, 240.3628889870704;
 0, 0, 0, 1]
[0.4820915540248186, -0.6510984607257099, 0.586223957185769, 41.85332285787374;
 -0.8350738737630344, -0.5438932545535594, 0.0826544191773313, -58.64434963990202;
 0.265027090872497, -0.5293873082080347, -0.8059216581107082, 227.1849450048341;
 0, 0, 0, 1]
[0.4602721552885862, -0.6481156670946737, 0.6067088470859984, 42.28232996098994;
 -0.8396944125314529, -0.5396769931330808, 0.06051476387047963, -58.5937543375255;
 0.2882062397476177, -0.5373032897249589, -0.7926173971225184, 226.6176709687643;
 0, 0, 0, 1]
[0.442432707169147, -0.6466477718332077, 0.6213694221718056, 42.72810088339869;
 -0.841379381889896, -0.5391037794821881, 0.03805063309068714, -58.55145088081996;
 0.3103772468425484, -0.539642264960009, -0.7825932471669251, 226.0408292238672;
 0, 0, 0, 1]
[0.428535586885177, -0.6492933047038361, 0.6283115908844467, 43.18284361931416;
 -0.8417664717433407, -0.5395892259067691, 0.01651285360278162, -58.54445659988433;
 0.3283084796677488, -0.5359679764240638, -0.7777865198279964, 225.4811234773372;
 0, 0, 0, 1]
[0.4162245422743084, -0.6559884035111171, 0.6296319122054364, 43.65458348787826;
 -0.8423169454563849, -0.5389620252722952, -0.004700926655142091, -58.54287484408263;
 0.3424314439498398, -0.528392988005445, -0.7768793705724887, 224.9045115137721;
 0, 0, 0, 1]
[0.4076670426739821, -0.6612443373091237, 0.6297328867814223, 44.13644909643191;
 -0.8408245377777566, -0.5407958287992554, -0.02353652956903796, -58.54700618368449;
 0.3561203153265423, -0.5198997960472241, -0.7764551004931192, 224.3273196977148;
 0, 0, 0, 1]
[0.3978519272656713, -0.6650187388236878, 0.6320315822681164, 44.60724318568307;
 -0.8423517723422796, -0.5377526692297691, -0.03557468718182726, -58.59006116832889;
 0.3635345040059003, -0.5182394656426806, -0.7741256491342823, 223.7889487993283;
 0, 0, 0, 1]
[0.3871781825716298, -0.667689795524275, 0.6358328332929006, 45.09806546206562;
 -0.8463805305914724, -0.5309102015482475, -0.04212309731848334, -58.62142415173467;
